UserId,ProductId,Rating,Date
CA-2018-112809,OFF-BI-10001098,5,03-03-2015
CA-2018-112809,OFF-BI-10001636,5,04-05-2015
US-2018-160759,FUR-CH-10002961,5,02-11-2021
CA-2018-148446,FUR-TA-10004256,5,08-12-2023
CA-2015-111059,OFF-BI-10004593,5,08-12-2023
CA-2015-111059,OFF-BI-10002827,5,08-12-2023
CA-2018-116204,OFF-BI-10001759,4,08-12-2023
CA-2018-109946,OFF-AR-10001419,5,10-03-2015
CA-2016-144806,FUR-FU-10002253,5,21-04-2015
CA-2016-144806,OFF-PA-10002586,2,22-10-2021
CA-2016-144806,OFF-PA-10003039,5,22-08-2021
CA-2016-144806,OFF-ST-10004804,5,29-08-2022
CA-2016-144806,OFF-AR-10004042,5,27-12-2015
CA-2017-122392,OFF-AR-10002221,1,01-12-2022
CA-2017-122392,FUR-FU-10002456,5,01-12-2022
CA-2016-148432,OFF-FA-10004968,5,24-04-2022
CA-2016-148432,OFF-PA-10001274,5,21-06-2015
CA-2016-103793,OFF-PA-10001125,5,21-06-2015
CA-2018-159884,OFF-ST-10000344,5,14-01-2023
CA-2018-159884,OFF-FA-10000585,5,14-01-2023
CA-2017-139885,OFF-ST-10003324,5,24-11-2015
CA-2018-124086,FUR-BO-10004015,5,24-11-2015
CA-2017-112389,OFF-ST-10000419,5,24-11-2015
CA-2017-112389,OFF-AP-10001626,5,24-11-2015
CA-2018-121888,TEC-PH-10000439,3,26-02-2023
CA-2018-121888,OFF-AR-10003478,5,26-02-2023
CA-2018-121888,FUR-BO-10002545,5,26-02-2023
CA-2018-121888,OFF-BI-10001765,5,26-02-2023
CA-2015-166884,FUR-FU-10003981,5,26-02-2023
CA-2015-166884,OFF-FA-10001561,5,15-09-2021
CA-2015-107181,OFF-BI-10004230,4,15-09-2021
CA-2015-107181,OFF-PA-10000350,4,15-09-2021
CA-2015-150245,FUR-BO-10002613,1,15-09-2021
CA-2016-111395,OFF-PA-10000994,5,08-04-2022
CA-2016-111395,OFF-BI-10002867,5,08-04-2022
CA-2016-111395,OFF-ST-10001291,5,08-04-2022
CA-2015-134278,TEC-CO-10001046,5,18-07-2022
US-2018-124926,OFF-AP-10004868,5,18-07-2022
CA-2017-159345,OFF-PA-10000806,5,18-07-2022
CA-2015-130274,OFF-LA-10002195,5,18-07-2022
CA-2018-158386,OFF-BI-10003719,5,18-07-2022
CA-2016-111507,OFF-AR-10001315,5,01-08-2023
CA-2018-120761,TEC-AC-10000171,5,14-07-2022
CA-2017-109176,OFF-EN-10003134,5,14-07-2022
CA-2017-109176,OFF-AR-10001955,5,14-07-2022
CA-2016-112116,FUR-TA-10001039,5,14-07-2022
CA-2017-126809,OFF-BI-10003712,4,14-07-2022
CA-2015-105172,OFF-LA-10001641,5,14-07-2022
CA-2018-107293,OFF-AR-10003732,5,09-09-2023
US-2018-102890,FUR-TA-10000577,5,09-09-2023
CA-2016-158554,OFF-PA-10004000,1,09-09-2023
CA-2015-116239,OFF-ST-10001370,5,09-09-2023
CA-2016-132101,TEC-PH-10004539,4,09-09-2023
CA-2016-129112,TEC-AC-10003038,2,09-09-2023
CA-2016-129112,OFF-BI-10000088,5,09-09-2023
US-2018-152002,OFF-PA-10000357,5,09-09-2023
CA-2018-165029,OFF-AR-10003504,1,12-07-2015
US-2015-157385,FUR-CH-10000863,1,12-07-2015
US-2015-157385,OFF-EN-10003160,3,04-12-2022
US-2015-157385,TEC-AC-10003280,1,04-12-2022
US-2015-157385,FUR-CH-10000595,2,04-12-2022
CA-2015-101602,TEC-PH-10000169,1,04-12-2022
CA-2015-101602,FUR-CH-10004675,4,04-12-2022
CA-2017-109057,OFF-ST-10002406,3,04-12-2022
CA-2017-154403,OFF-PA-10001526,4,06-11-2023
CA-2017-102456,OFF-AP-10004336,4,06-11-2023
CA-2016-131338,TEC-PH-10003012,3,06-11-2023
CA-2016-131338,FUR-TA-10002607,5,31-10-2021
CA-2016-131338,OFF-ST-10000642,5,31-10-2021
CA-2016-131338,OFF-BI-10000545,4,30-05-2022
CA-2016-131338,FUR-FU-10002157,1,28-10-2022
CA-2016-131338,FUR-FU-10001706,5,28-10-2022
CA-2016-131338,TEC-PH-10000984,4,28-10-2022
CA-2016-131338,OFF-PA-10001357,5,28-10-2022
CA-2016-131338,OFF-FA-10000992,2,11-08-2015
CA-2016-131338,TEC-AC-10002600,5,11-08-2015
CA-2017-109911,OFF-AR-10001662,5,11-08-2015
US-2017-132423,OFF-AR-10001221,5,29-08-2022
US-2017-132423,OFF-FA-10002988,1,15-02-2022
CA-2016-122826,TEC-PH-10004830,5,15-02-2022
CA-2015-117317,OFF-PA-10004519,5,14-05-2023
CA-2016-118423,FUR-BO-10000362,4,12-12-2015
CA-2018-149181,FUR-CH-10004540,4,12-12-2015
CA-2018-132234,FUR-FU-10001290,1,12-12-2015
CA-2018-158876,OFF-PA-10000308,1,18-12-2023
CA-2018-158876,OFF-SU-10001165,1,18-12-2023
CA-2018-158876,OFF-AR-10003373,5,18-12-2023
CA-2018-158876,FUR-FU-10001967,5,18-12-2023
CA-2017-164672,FUR-FU-10001488,4,04-07-2021
US-2017-132857,OFF-AR-10003251,2,10-03-2023
CA-2018-116645,OFF-AR-10001044,2,10-03-2023
US-2017-115819,TEC-PH-10004700,2,10-03-2023
US-2017-115819,OFF-AR-10000823,5,10-03-2023
US-2017-115819,OFF-AR-10004456,1,24-12-2022
US-2017-115819,OFF-BI-10000050,1,24-12-2022
US-2017-115819,OFF-PA-10002377,3,24-12-2022
US-2017-115819,OFF-BI-10000591,1,23-10-2023
CA-2015-156349,FUR-BO-10000362,5,28-10-2022
CA-2015-156349,TEC-PH-10000441,4,07-07-2023
CA-2015-156349,TEC-PH-10002726,3,01-10-2022
CA-2018-138380,OFF-ST-10003306,1,01-10-2022
US-2017-113509,TEC-AC-10004855,1,02-09-2023
CA-2016-130022,OFF-LA-10002787,1,24-12-2015
CA-2016-130022,OFF-LA-10002043,5,24-12-2015
CA-2016-130022,OFF-AR-10001915,5,23-09-2023
US-2017-118780,OFF-ST-10000352,3,04-06-2023
US-2017-118780,OFF-PA-10000575,3,21-04-2022
CA-2018-108560,FUR-FU-10002937,5,21-04-2022
CA-2018-108560,OFF-LA-10003930,5,21-04-2022
CA-2018-108560,OFF-BI-10001107,1,26-05-2022
CA-2018-108560,TEC-AC-10003063,5,26-05-2022
CA-2016-157084,TEC-PH-10002922,2,26-05-2022
CA-2016-157084,TEC-AC-10002049,5,26-05-2022
CA-2016-164539,OFF-AP-10002457,4,02-05-2022
CA-2016-143119,FUR-CH-10001270,5,08-09-2015
CA-2018-101049,FUR-FU-10004415,1,08-09-2015
CA-2018-101049,OFF-BI-10001510,1,05-09-2022
CA-2017-106530,OFF-ST-10002011,5,09-04-2023
CA-2017-106530,OFF-PA-10002986,3,09-04-2023
CA-2017-106530,OFF-PA-10004451,4,09-04-2023
CA-2017-106530,OFF-ST-10000649,5,06-12-2021
CA-2017-106530,TEC-AC-10001465,5,26-06-2022
CA-2015-168984,OFF-PA-10001166,5,04-07-2021
CA-2015-168984,OFF-ST-10001097,4,22-11-2022
CA-2015-168984,TEC-PH-10000038,5,22-11-2022
CA-2017-157266,OFF-PA-10002689,1,22-11-2022
CA-2017-157266,OFF-BI-10004728,2,10-11-2022
CA-2017-157266,OFF-PA-10004675,1,10-11-2022
CA-2017-157266,FUR-FU-10000629,3,27-08-2021
US-2015-134712,OFF-FA-10003112,5,27-08-2021
CA-2016-111829,OFF-ST-10000142,5,27-08-2021
CA-2016-111829,TEC-CO-10001766,5,25-05-2021
CA-2016-111829,OFF-PA-10004359,1,30-12-2023
CA-2016-105221,TEC-AC-10002323,5,30-12-2023
CA-2016-105221,OFF-FA-10001135,1,08-12-2022
CA-2016-120341,OFF-BI-10004224,5,04-10-2021
CA-2016-120341,TEC-PH-10003357,1,23-12-2022
CA-2015-135699,OFF-PA-10004475,5,23-12-2022
CA-2015-135699,OFF-PA-10003001,4,19-09-2021
US-2018-132444,OFF-ST-10003442,5,03-07-2023
US-2018-132444,TEC-AC-10003832,5,03-07-2023
US-2018-132444,OFF-FA-10000611,5,14-07-2022
US-2018-132444,OFF-BI-10001116,5,20-06-2022
US-2018-132444,OFF-ST-10000563,5,20-06-2022
CA-2015-127159,FUR-FU-10000010,5,20-06-2022
CA-2018-161809,TEC-PH-10004922,5,20-06-2022
CA-2018-127285,OFF-BI-10004330,5,20-06-2022
CA-2018-127285,OFF-BI-10002072,5,09-12-2022
CA-2018-144526,TEC-PH-10002549,2,09-12-2022
CA-2018-144526,OFF-BI-10002353,4,24-09-2022
CA-2017-128531,OFF-ST-10001325,3,18-12-2022
CA-2017-128531,TEC-AC-10002049,1,18-12-2022
CA-2017-128531,OFF-FA-10002676,5,18-12-2022
CA-2017-128531,TEC-AC-10003023,5,10-12-2023
CA-2017-128531,OFF-PA-10000167,5,01-07-2015
CA-2017-128531,OFF-AR-10003405,1,01-07-2015
US-2016-157154,FUR-TA-10001889,5,03-02-2023
CA-2018-159457,TEC-PH-10002185,1,03-02-2023
CA-2017-107615,TEC-AC-10001013,2,03-03-2023
CA-2018-111647,TEC-PH-10002726,5,09-10-2023
CA-2016-150560,OFF-LA-10003930,5,28-09-2015
CA-2016-143077,FUR-FU-10003535,3,27-05-2015
CA-2016-143077,OFF-BI-10000088,5,14-06-2021
CA-2017-122728,OFF-ST-10000604,3,30-03-2022
CA-2017-122728,OFF-PA-10004040,3,15-10-2023
CA-2015-122882,OFF-ST-10002344,5,23-05-2022
CA-2015-122882,TEC-PH-10003589,1,02-06-2023
CA-2015-122882,FUR-FU-10000758,3,02-06-2023
CA-2015-122882,TEC-MA-10004679,5,16-02-2015
US-2017-101497,OFF-PA-10000176,1,16-02-2015
CA-2017-147585,FUR-FU-10002597,5,06-05-2015
CA-2018-149489,OFF-AP-10002495,3,16-05-2022
CA-2018-149489,OFF-BI-10002813,2,02-04-2023
CA-2018-149489,OFF-BI-10002414,5,31-03-2023
CA-2018-143798,OFF-PA-10000788,5,31-03-2023
CA-2018-143798,FUR-FU-10004306,5,31-03-2023
CA-2015-142839,FUR-TA-10001539,5,02-01-2023
CA-2018-129833,OFF-PA-10000575,5,02-01-2023
CA-2018-129833,OFF-BI-10004182,5,02-01-2023
US-2017-154361,FUR-FU-10004020,1,28-05-2021
US-2017-158708,TEC-AC-10003133,5,28-05-2021
CA-2016-156335,TEC-AC-10002006,5,17-03-2015
CA-2016-156335,OFF-BI-10003314,5,17-03-2015
CA-2016-156335,TEC-PH-10002726,5,17-03-2015
CA-2016-148376,OFF-AP-10000240,4,17-03-2015
CA-2016-148376,OFF-LA-10002381,1,17-03-2015
CA-2015-135657,FUR-TA-10004086,5,03-10-2015
CA-2016-114069,OFF-BI-10000320,5,28-03-2022
CA-2016-114069,FUR-CH-10000595,2,04-05-2023
CA-2016-114069,OFF-PA-10000349,4,04-05-2023
CA-2015-139857,OFF-FA-10001843,3,04-05-2023
CA-2017-106306,OFF-BI-10003676,5,05-07-2015
CA-2016-100545,OFF-BI-10003638,2,05-07-2015
CA-2018-123491,OFF-LA-10003077,5,05-05-2022
CA-2018-123491,TEC-PH-10003505,5,26-04-2023
CA-2018-123491,OFF-PA-10003424,5,26-09-2015
CA-2018-123491,FUR-CH-10003061,5,19-10-2023
CA-2018-123491,OFF-AR-10003514,5,19-10-2023
CA-2018-123491,OFF-AP-10002684,2,19-10-2023
CA-2016-145401,OFF-PA-10004405,5,10-11-2023
US-2018-124968,FUR-TA-10004289,5,10-11-2023
CA-2018-104003,FUR-BO-10003965,4,10-11-2023
CA-2017-154788,OFF-BI-10003314,5,10-11-2023
CA-2017-169943,OFF-AP-10001563,5,10-11-2023
CA-2017-169943,OFF-ST-10004123,5,08-07-2023
CA-2017-169943,FUR-FU-10002088,5,24-12-2021
CA-2017-169943,FUR-FU-10000010,4,24-12-2021
CA-2017-169943,OFF-BI-10002824,5,07-03-2023
US-2016-123218,TEC-PH-10001061,5,01-04-2015
US-2016-123218,TEC-AC-10000736,5,01-04-2015
US-2016-123218,FUR-BO-10003966,3,14-09-2021
CA-2016-127453,OFF-AP-10000828,4,04-08-2015
CA-2016-127453,OFF-AP-10002906,5,04-08-2015
CA-2016-127453,OFF-AP-10003860,3,04-08-2015
US-2018-164056,FUR-TA-10001307,5,04-08-2015
CA-2017-106894,TEC-AC-10003063,4,04-08-2015
CA-2017-106894,OFF-LA-10001045,4,04-08-2015
CA-2015-125136,OFF-PA-10001457,5,03-09-2022
CA-2015-125136,OFF-PA-10001804,5,05-02-2022
US-2017-131149,OFF-ST-10000689,5,05-02-2022
US-2017-131149,OFF-AR-10002135,5,05-02-2022
CA-2018-101483,OFF-AP-10002082,5,05-02-2022
CA-2018-101483,TEC-PH-10003442,5,05-02-2022
CA-2018-101483,OFF-AR-10002833,4,05-02-2022
CA-2016-130204,OFF-ST-10001325,5,05-02-2022
CA-2016-130204,TEC-AC-10003038,5,05-02-2022
CA-2016-130204,TEC-AC-10003590,4,05-02-2022
CA-2015-110527,OFF-LA-10000262,5,05-02-2022
CA-2018-152807,OFF-PA-10004355,5,05-02-2022
CA-2018-152807,FUR-FU-10004415,5,03-07-2023
CA-2018-152807,OFF-ST-10002486,5,09-10-2023
CA-2018-152807,TEC-AC-10001142,5,09-10-2023
CA-2015-133270,OFF-AR-10002656,5,24-11-2022
CA-2017-155670,OFF-BI-10000138,2,24-11-2022
CA-2017-155670,OFF-PA-10004947,5,24-11-2022
US-2015-157406,OFF-PA-10003543,5,24-11-2022
US-2015-157406,OFF-AR-10002221,5,01-11-2022
CA-2016-139094,FUR-TA-10004607,5,01-11-2022
CA-2018-168837,FUR-FU-10001918,5,19-04-2022
CA-2018-116715,OFF-ST-10004340,5,19-04-2022
CA-2018-116715,OFF-PA-10004475,5,06-04-2015
CA-2018-116715,OFF-PA-10003893,5,06-04-2015
CA-2016-135622,OFF-PA-10000100,5,06-04-2015
CA-2016-135622,TEC-PH-10001817,5,02-09-2022
US-2016-107349,OFF-BI-10001765,5,02-09-2022
CA-2015-139017,TEC-AC-10001013,5,25-09-2022
CA-2015-141817,OFF-AR-10003478,4,04-11-2023
CA-2016-130785,FUR-BO-10000330,5,09-07-2022
CA-2016-130785,OFF-BI-10001900,5,09-07-2022
CA-2016-130785,FUR-BO-10003159,5,30-06-2015
CA-2017-110254,OFF-SU-10002573,2,28-01-2023
CA-2017-110254,OFF-LA-10004484,3,28-01-2023
CA-2017-110254,FUR-FU-10001591,5,21-09-2021
CA-2017-110254,OFF-LA-10002034,4,21-09-2021
US-2015-158057,OFF-BI-10004410,5,21-09-2021
US-2015-158057,OFF-BI-10002735,4,26-09-2021
CA-2018-146024,OFF-SU-10001935,3,26-09-2021
CA-2018-146024,OFF-BI-10003291,5,26-09-2021
CA-2017-129686,OFF-ST-10004337,5,26-09-2021
CA-2017-129686,TEC-AC-10001266,5,26-09-2021
CA-2015-118976,OFF-BI-10001628,5,26-09-2021
CA-2015-118976,OFF-ST-10000877,5,26-09-2021
CA-2015-118976,OFF-AR-10004752,5,31-10-2021
CA-2015-118976,OFF-LA-10000452,5,31-10-2021
CA-2016-105347,OFF-PA-10000675,5,31-10-2021
CA-2016-105347,OFF-AR-10003045,4,31-10-2021
CA-2017-124667,TEC-AC-10003447,2,26-11-2023
CA-2017-124667,OFF-ST-10002276,5,19-12-2015
CA-2016-111094,OFF-PA-10001609,5,19-12-2015
CA-2016-111094,OFF-BI-10001597,5,19-12-2015
CA-2018-166317,OFF-PA-10004475,3,26-12-2022
CA-2018-166317,TEC-AC-10004510,5,20-06-2023
CA-2018-166317,OFF-BI-10002976,4,20-06-2023
CA-2018-166317,TEC-PH-10001615,1,15-10-2021
CA-2016-154326,TEC-PH-10001819,3,23-09-2023
CA-2016-154326,TEC-PH-10000560,5,29-11-2021
CA-2016-154326,TEC-AC-10004568,2,29-11-2021
CA-2015-102008,OFF-PA-10004092,4,01-03-2022
CA-2015-120474,FUR-CH-10001854,5,01-03-2022
CA-2015-120474,OFF-AR-10000475,4,01-03-2022
CA-2015-104773,OFF-ST-10000777,5,01-03-2022
CA-2017-140774,OFF-AR-10004022,5,12-08-2022
US-2018-139465,OFF-ST-10002352,5,15-08-2022
US-2018-139465,TEC-PH-10000455,5,15-08-2022
US-2018-139465,OFF-BI-10003910,2,04-06-2023
CA-2017-100965,FUR-FU-10003039,5,04-06-2023
CA-2017-121034,OFF-FA-10000585,5,06-12-2021
CA-2017-121034,OFF-PA-10001994,5,06-12-2021
CA-2017-149461,FUR-FU-10004270,5,27-12-2021
CA-2018-158379,OFF-BI-10002498,5,27-12-2021
CA-2018-158379,OFF-SU-10002881,3,21-01-2023
CA-2018-158379,TEC-AC-10002926,5,21-01-2023
US-2017-116729,TEC-PH-10002200,5,25-06-2015
US-2017-116729,OFF-PA-10002005,5,14-06-2022
US-2017-116729,TEC-AC-10001465,5,14-06-2022
CA-2017-164938,TEC-PH-10004897,5,14-06-2022
CA-2017-165484,FUR-FU-10001196,5,14-06-2022
CA-2017-165484,OFF-PA-10000595,5,21-04-2023
CA-2015-132612,FUR-TA-10004534,5,21-04-2023
US-2018-161193,FUR-FU-10001861,5,21-10-2022
US-2018-161193,FUR-FU-10000206,5,19-11-2022
CA-2016-131597,FUR-TA-10002607,2,19-11-2022
CA-2016-164833,OFF-LA-10000443,5,19-11-2022
CA-2016-164833,OFF-AR-10004685,5,19-11-2022
CA-2016-125423,OFF-LA-10001771,5,19-11-2022
US-2015-130379,OFF-AP-10001394,3,19-11-2022
US-2015-130379,FUR-FU-10002553,5,19-11-2022
CA-2017-168956,OFF-AP-10004233,5,19-11-2022
CA-2017-168956,OFF-FA-10000304,5,18-12-2023
CA-2017-168956,FUR-CH-10004754,2,18-12-2023
CA-2017-168956,OFF-PA-10000809,5,18-12-2023
CA-2017-167507,OFF-BI-10003694,5,22-07-2022
CA-2017-167507,FUR-FU-10001935,5,04-09-2021
CA-2017-167507,FUR-FU-10002878,5,04-09-2021
CA-2017-109344,TEC-PH-10002624,3,04-09-2021
US-2016-140851,OFF-PA-10000019,4,04-09-2021
CA-2015-103373,TEC-PH-10002885,5,20-01-2015
CA-2018-145884,TEC-PH-10000895,5,20-01-2015
CA-2018-145884,FUR-TA-10002356,5,20-01-2015
CA-2016-131422,FUR-CH-10001270,5,20-01-2015
CA-2018-162691,TEC-MA-10000488,5,20-01-2015
CA-2018-162691,OFF-PA-10003729,5,20-01-2015
CA-2015-141278,OFF-AR-10003056,5,02-03-2021
CA-2018-122693,OFF-AP-10002518,5,02-03-2021
CA-2015-117345,OFF-LA-10000240,5,12-04-2022
CA-2015-117345,FUR-FU-10000629,1,12-04-2022
CA-2015-117345,OFF-AP-10001005,5,12-04-2022
CA-2015-117345,OFF-PA-10002377,1,06-12-2022
CA-2017-157763,FUR-CH-10000988,5,05-06-2022
CA-2016-135391,OFF-LA-10001074,5,05-06-2022
CA-2016-135391,FUR-FU-10001986,5,11-12-2022
US-2018-113852,TEC-AC-10003027,5,12-11-2022
US-2018-158512,OFF-PA-10001804,4,12-11-2022
US-2018-158512,FUR-FU-10004973,5,12-11-2022
CA-2018-128370,FUR-CH-10002602,1,12-11-2022
CA-2018-128370,OFF-BI-10004140,2,12-11-2022
CA-2016-160472,OFF-ST-10000464,5,29-09-2015
CA-2016-160472,TEC-AC-10002253,5,29-09-2015
CA-2016-160472,OFF-PA-10000528,5,29-09-2015
CA-2016-160472,OFF-EN-10000483,5,29-09-2015
CA-2016-160472,OFF-PA-10003129,5,29-09-2015
CA-2016-160472,OFF-ST-10003442,5,04-04-2021
CA-2015-114643,OFF-AR-10003631,5,04-04-2021
US-2018-158218,OFF-ST-10000563,3,04-04-2021
US-2018-158218,OFF-BI-10002133,5,04-04-2021
CA-2016-121608,OFF-AP-10002311,5,04-04-2021
CA-2016-121608,TEC-PH-10004959,4,08-05-2021
US-2018-121251,FUR-BO-10001918,5,31-12-2022
US-2018-121251,TEC-PH-10004896,5,31-12-2022
CA-2015-151078,OFF-ST-10001328,5,20-12-2015
US-2017-100839,FUR-TA-10004575,5,20-12-2015
US-2017-100839,FUR-FU-10001617,5,20-12-2015
US-2018-116659,TEC-PH-10002824,5,20-12-2015
CA-2018-118857,FUR-FU-10004460,5,02-07-2022
CA-2016-127110,OFF-PA-10003309,3,29-06-2023
CA-2016-127110,OFF-ST-10002554,5,29-06-2023
CA-2017-148201,OFF-PA-10000019,5,01-09-2015
CA-2015-116932,OFF-AR-10002067,5,03-03-2015
CA-2015-116932,FUR-CH-10001215,1,03-03-2015
CA-2015-116932,FUR-TA-10004175,1,03-03-2015
CA-2018-142888,FUR-TA-10004767,5,04-05-2015
CA-2015-147914,OFF-PA-10001685,5,02-11-2021
US-2017-112977,FUR-BO-10003272,5,08-12-2023
CA-2018-112039,TEC-PH-10000984,3,08-12-2023
CA-2018-118885,FUR-CH-10002880,5,08-12-2023
CA-2018-118885,TEC-PH-10002563,5,08-12-2023
US-2018-166611,OFF-BI-10001191,5,10-03-2015
CA-2016-109512,OFF-EN-10002621,5,21-04-2015
CA-2016-109512,FUR-CH-10001146,5,22-10-2021
CA-2016-109512,OFF-ST-10000689,5,22-08-2021
CA-2017-118570,OFF-PA-10001289,5,29-08-2022
CA-2018-154718,OFF-LA-10003714,5,27-12-2015
CA-2017-147578,FUR-FU-10001889,5,01-12-2022
CA-2015-140165,OFF-FA-10002815,5,01-12-2022
CA-2015-140165,OFF-BI-10004519,5,24-04-2022
CA-2015-142587,OFF-AP-10004708,5,21-06-2015
CA-2015-142587,FUR-TA-10000617,1,21-06-2015
CA-2015-157623,OFF-PA-10001204,4,14-01-2023
CA-2015-157623,OFF-AR-10003723,5,14-01-2023
CA-2018-145310,OFF-EN-10002621,5,24-11-2015
CA-2017-100083,OFF-PA-10000241,5,24-11-2015
US-2018-108063,OFF-AR-10001446,2,24-11-2015
CA-2016-109197,OFF-BI-10004632,4,24-11-2015
CA-2018-141789,OFF-BI-10001359,2,26-02-2023
CA-2015-169775,OFF-EN-10001749,5,26-02-2023
CA-2015-169775,OFF-BI-10004390,4,26-02-2023
CA-2015-169775,FUR-TA-10001857,5,26-02-2023
CA-2017-140543,OFF-ST-10000563,1,26-02-2023
CA-2017-151141,TEC-PH-10004924,5,15-09-2021
CA-2018-167094,OFF-PA-10003953,4,15-09-2021
CA-2018-167094,FUR-CH-10000155,4,15-09-2021
CA-2018-167094,TEC-AC-10003116,5,15-09-2021
CA-2018-154410,OFF-ST-10002743,5,08-04-2022
US-2017-150567,OFF-BI-10001757,5,08-04-2022
US-2017-150567,OFF-BI-10000069,4,08-04-2022
CA-2016-157959,FUR-FU-10004093,5,18-07-2022
CA-2018-105886,FUR-FU-10001037,5,18-07-2022
CA-2017-105963,TEC-AC-10003832,5,18-07-2022
CA-2018-121503,OFF-PA-10001878,5,18-07-2022
CA-2018-121503,TEC-MA-10003674,5,18-07-2022
CA-2015-103366,TEC-AC-10003628,5,01-08-2023
CA-2018-124597,OFF-LA-10003190,5,14-07-2022
CA-2018-124597,OFF-AR-10002280,5,14-07-2022
CA-2018-124597,OFF-LA-10001569,5,14-07-2022
CA-2016-105634,OFF-AR-10001573,5,14-07-2022
CA-2016-123673,TEC-PH-10001809,5,14-07-2022
US-2018-111423,OFF-BI-10003091,4,14-07-2022
US-2018-111423,FUR-CH-10003981,5,09-09-2023
CA-2016-125178,OFF-ST-10002562,4,09-09-2023
CA-2017-156685,TEC-PH-10004345,5,09-09-2023
CA-2017-156685,OFF-AR-10000588,5,09-09-2023
CA-2018-126865,OFF-PA-10003039,5,09-09-2023
CA-2018-102834,TEC-AC-10001908,4,09-09-2023
US-2017-139710,TEC-PH-10001198,5,09-09-2023
CA-2018-121538,OFF-PA-10004071,5,09-09-2023
US-2018-101539,OFF-PA-10001972,4,12-07-2015
US-2018-101539,OFF-ST-10004180,5,12-07-2015
US-2018-101539,TEC-PH-10004165,5,04-12-2022
CA-2017-152121,TEC-PH-10002483,5,04-12-2022
CA-2018-161200,FUR-BO-10000468,1,04-12-2022
CA-2018-161200,FUR-FU-10001706,5,04-12-2022
CA-2018-101245,OFF-PA-10003129,4,04-12-2022
CA-2018-101245,TEC-AC-10001284,5,04-12-2022
CA-2016-141768,FUR-FU-10002268,5,06-11-2023
CA-2017-112109,OFF-BI-10002082,5,06-11-2023
CA-2017-112109,OFF-ST-10001505,4,06-11-2023
CA-2017-112109,OFF-BI-10001634,5,31-10-2021
CA-2017-112109,FUR-CH-10004287,5,31-10-2021
CA-2018-144064,OFF-LA-10004544,5,30-05-2022
CA-2018-144064,OFF-ST-10004507,4,28-10-2022
CA-2018-144064,OFF-BI-10002012,1,28-10-2022
CA-2017-108581,TEC-AC-10001109,5,28-10-2022
CA-2017-108581,OFF-PA-10000809,2,28-10-2022
CA-2018-157987,OFF-AR-10000658,1,11-08-2015
CA-2018-157987,FUR-FU-10001196,5,11-08-2015
CA-2018-157987,FUR-TA-10001889,5,11-08-2015
CA-2018-157987,OFF-AP-10000358,5,29-08-2022
CA-2018-157987,OFF-BI-10004970,4,15-02-2022
CA-2018-157987,TEC-PH-10003885,5,15-02-2022
CA-2018-157987,OFF-LA-10001641,5,14-05-2023
CA-2018-157987,FUR-CH-10003379,5,12-12-2015
CA-2018-157987,OFF-AR-10004582,5,12-12-2015
CA-2018-157987,TEC-AC-10002842,5,12-12-2015
CA-2018-157987,TEC-AC-10000109,4,18-12-2023
CA-2018-157987,OFF-PA-10003893,5,18-12-2023
CA-2018-110905,OFF-BI-10003669,5,18-12-2023
CA-2018-110905,OFF-AP-10004785,5,18-12-2023
CA-2018-110905,TEC-AC-10003023,4,04-07-2021
CA-2018-110905,TEC-AC-10002217,5,10-03-2023
CA-2018-110905,OFF-BI-10002954,5,10-03-2023
CA-2018-110905,OFF-PA-10002586,5,10-03-2023
CA-2018-110905,OFF-ST-10000025,5,10-03-2023
CA-2018-110905,OFF-AP-10003281,5,24-12-2022
CA-2018-165841,TEC-PH-10002103,4,24-12-2022
CA-2018-165841,OFF-SU-10000898,5,24-12-2022
CA-2018-165841,OFF-PA-10001144,5,23-10-2023
CA-2018-117485,TEC-AC-10004659,5,28-10-2022
CA-2018-140242,OFF-AR-10004752,5,07-07-2023
CA-2018-140242,TEC-AC-10004659,5,01-10-2022
CA-2015-148950,OFF-BI-10001249,5,01-10-2022
CA-2015-148950,OFF-FA-10003059,5,02-09-2023
CA-2015-148950,TEC-AC-10002718,5,24-12-2015
CA-2015-110408,OFF-ST-10001522,5,24-12-2015
CA-2015-110408,TEC-PH-10002352,4,23-09-2023
CA-2015-110408,FUR-CH-10003774,5,04-06-2023
CA-2016-109939,OFF-AR-10000127,5,21-04-2022
CA-2017-112669,FUR-CH-10004086,4,21-04-2022
CA-2017-112669,OFF-ST-10001228,5,21-04-2022
CA-2016-119592,OFF-BI-10004187,3,26-05-2022
CA-2015-122749,TEC-PH-10003811,4,26-05-2022
CA-2015-164721,OFF-AP-10000240,1,26-05-2022
CA-2015-164721,FUR-FU-10001940,5,26-05-2022
CA-2015-164721,OFF-PA-10000575,5,02-05-2022
CA-2017-147417,TEC-CO-10001449,5,08-09-2015
CA-2016-127509,OFF-BI-10002393,5,08-09-2015
CA-2016-127509,FUR-TA-10002855,5,05-09-2022
CA-2016-127509,OFF-EN-10000781,4,09-04-2023
CA-2016-127509,OFF-PA-10002160,5,09-04-2023
CA-2018-111374,OFF-BI-10004970,3,09-04-2023
CA-2018-133648,OFF-LA-10003923,5,06-12-2021
CA-2018-133648,OFF-AR-10002257,1,26-06-2022
CA-2018-133648,OFF-FA-10004395,5,04-07-2021
US-2018-147221,OFF-AP-10002534,5,22-11-2022
US-2018-147221,FUR-FU-10004020,3,22-11-2022
